id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1362401591266054153,1362401591266054153,2021-02-18 10:00:26 Venezuela Standard Time,2021-02-18,10:00:26,-0400,57744195,nlluengo,Luis Luengo,,Jorge Drexler: NPR Music Tiny Desk Concert  https://t.co/C8pps5myPW a través de @YouTube,ca,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/qn6rgisZm1M'],[],0,1,8,[],[],https://twitter.com/nlluengo/status/1362401591266054153,False,,0,,,,,,,,[],,,,
1360237180128477189,1360184572332412928,2021-02-12 10:39:50 Venezuela Standard Time,2021-02-12,10:39:50,-0400,57744195,nlluengo,Luis Luengo,,"@gasconmarquez gracias Gascon, un abrazo",es,[],[],[],0,1,1,[],[],https://twitter.com/nlluengo/status/1360237180128477189,False,,0,,,,,,,,"[{'screen_name': 'gasconmarquez', 'name': 'Jose Gascon Marquez', 'id': '187033082'}]",,,,
1359917014593261569,1359870925236273152,2021-02-11 13:27:36 Venezuela Standard Time,2021-02-11,13:27:36,-0400,57744195,nlluengo,Luis Luengo,,"@Daza24Jenifer @frcoello @rapinango Gracias Jenifer, saludos",es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1359917014593261569,False,,0,,,,,,,,"[{'screen_name': 'frcoello', 'name': 'Francisco Coello', 'id': '2866776130'}, {'screen_name': 'rapinango', 'name': 'Ramón Piñango', 'id': '134170807'}]",,,,
1356923328175472640,1356923328175472640,2021-02-03 07:11:46 Venezuela Standard Time,2021-02-03,07:11:46,-0400,57744195,nlluengo,Luis Luengo,,"Fascistas y comunistas comparten entre muchos otros rasgos, su pasión por uniformes y uniformidad y su desprecio por la democracia y la pluralidad",es,[],[],[],0,3,15,[],[],https://twitter.com/nlluengo/status/1356923328175472640,False,,0,,,,,,,,[],,,,
1356908906698711042,1356784689948856320,2021-02-03 06:14:28 Venezuela Standard Time,2021-02-03,06:14:28,-0400,57744195,nlluengo,Luis Luengo,,"@karlo3066 Con gusto, saludos",es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1356908906698711042,False,,0,,,,,,,,"[{'screen_name': 'karlo3066', 'name': '@karlo3066', 'id': '1093644011401822208'}]",,,,
1356758423673659393,1356608140301729797,2021-02-02 20:16:30 Venezuela Standard Time,2021-02-02,20:16:30,-0400,57744195,nlluengo,Luis Luengo,,"@LaToyaAzua Que así sea, saludos",es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1356758423673659393,False,,0,,,,,,,,"[{'screen_name': 'LaToyaAzua', 'name': '¡Doña Diabla!🤘🍷🍾', 'id': '908199589'}]",,,,
1351878882799058945,1351878882799058945,2021-01-20 09:06:57 Venezuela Standard Time,2021-01-20,09:06:57,-0400,57744195,nlluengo,Luis Luengo,,Hacia una nueva universidad  https://t.co/KBNAA9Vvrq,es,[],['https://www.digaloahidigital.com/articulo/hacia-una-nueva-universidad'],[],0,1,7,[],[],https://twitter.com/nlluengo/status/1351878882799058945,False,,0,,,,,,,,[],,,,
1351854860392665088,1351854860392665088,2021-01-20 07:31:29 Venezuela Standard Time,2021-01-20,07:31:29,-0400,57744195,nlluengo,Luis Luengo,,De la exacerbación y quiebra del rentismo al remesismo crónica del socialismo del siglo 21,es,[],[],[],0,0,5,[],[],https://twitter.com/nlluengo/status/1351854860392665088,False,,0,,,,,,,,[],,,,
1348665344139915266,1348657838839758848,2021-01-11 12:17:29 Venezuela Standard Time,2021-01-11,12:17:29,-0400,57744195,nlluengo,Luis Luengo,,"@Luisa54298987 Con gusto, saludos",es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1348665344139915266,False,,0,,,,,,,,"[{'screen_name': 'Luisa54298987', 'name': 'Luisa', 'id': '1331719013462908929'}]",,,,
1338943512008646657,1338943512008646657,2020-12-15 16:26:24 Venezuela Standard Time,2020-12-15,16:26:24,-0400,57744195,nlluengo,Luis Luengo,,"Ensucian, no lavan ni prestan la batea, frente a la mayor crisis social en la historia moderna fruto de un modelo fracasado, el gobierno hostiga a organizaciones que contribuyen a mitigar el padecimiento de los venezolanos",es,[],[],[],1,3,7,[],[],https://twitter.com/nlluengo/status/1338943512008646657,False,https://twitter.com/Beadrian/status/1338934219175849984,0,,,,,,,,[],,,,
1335596531588722692,1335375615122419715,2020-12-06 10:46:41 Venezuela Standard Time,2020-12-06,10:46:41,-0400,57744195,nlluengo,Luis Luengo,,@puzkas A mayor opacidad mayor mueleo,es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1335596531588722692,False,,0,,,,,,,,"[{'screen_name': 'puzkas', 'name': 'Eugenio G. Martínez', 'id': '35103663'}]",,,,
1333773671060664323,1333773671060664323,2020-12-01 10:03:18 Venezuela Standard Time,2020-12-01,10:03:18,-0400,57744195,nlluengo,Luis Luengo,,Patti Smith: “Hay que dar muchos pasos para conseguir ser libre”  https://t.co/UQV83TWdXr a través de @elpaissemanal,es,"[{'screen_name': 'elpaissemanal', 'name': 'el país semanal', 'id': '28483909'}]",['https://elpais.com/elpais/2020/11/27/eps/1606476224_059822.html?ssm=TW_CC'],[],0,2,6,[],[],https://twitter.com/nlluengo/status/1333773671060664323,False,,0,,,,,,,,[],,,,
1332864904072753153,1332862290069237761,2020-11-28 21:52:11 Venezuela Standard Time,2020-11-28,21:52:11,-0400,57744195,nlluengo,Luis Luengo,,"@kalavink4 Gracias, saludos",es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1332864904072753153,False,,0,,,,,,,,[],,,,
1331523024806416384,1331522286642466820,2020-11-25 05:00:02 Venezuela Standard Time,2020-11-25,05:00:02,-0400,57744195,nlluengo,Luis Luengo,,@isabeljuanedaga Y matemático,es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1331523024806416384,False,,0,,,,,,,,"[{'screen_name': 'isabeljuanedaga', 'name': 'Tropezandoconarte', 'id': '421781967'}]",,,,
1328412939389464576,1328135226934128643,2020-11-16 15:01:40 Venezuela Standard Time,2020-11-16,15:01:40,-0400,57744195,nlluengo,Luis Luengo,,@Jmodolell @luispespana jajajaja,es,[],[],[],1,0,1,[],[],https://twitter.com/nlluengo/status/1328412939389464576,False,,0,,,,,,,,"[{'screen_name': 'Jmodolell', 'name': 'Juan Luis Modolell González', 'id': '93180057'}, {'screen_name': 'luispespana', 'name': 'Luis Pedro España N.', 'id': '4536402693'}]",,,,
1322275394339438592,1322267745195536384,2020-10-30 16:33:15 Venezuela Standard Time,2020-10-30,16:33:15,-0400,57744195,nlluengo,Luis Luengo,,@rbieliukas Saludos Rosalinda,es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1322275394339438592,False,,0,,,,,,,,"[{'screen_name': 'rbieliukas', 'name': 'Rosalinda Bieliukas', 'id': '188780059'}]",,,,
1319676023450030085,1319676023450030085,2020-10-23 12:24:17 Venezuela Standard Time,2020-10-23,12:24:17,-0400,57744195,nlluengo,Luis Luengo,,El régimen es tan pobre en su legado que no le queda mas que renombrar lo que otros han construido y nominado,es,[],[],[],1,0,5,[],[],https://twitter.com/nlluengo/status/1319676023450030085,False,,0,,,,,,,,[],,,,
1317502308213772289,1317502308213772289,2020-10-17 12:26:42 Venezuela Standard Time,2020-10-17,12:26:42,-0400,57744195,nlluengo,Luis Luengo,,Afirmación preferida del dogmático: la duda ofende,es,[],[],[],0,2,3,[],[],https://twitter.com/nlluengo/status/1317502308213772289,False,,0,,,,,,,,[],,,,
1317430334124904451,1317430334124904451,2020-10-17 07:40:42 Venezuela Standard Time,2020-10-17,07:40:42,-0400,57744195,nlluengo,Luis Luengo,,Dos frentes   -   https://t.co/XMPSOOWunu,es,[],['https://elpais.com/opinion/2020-10-16/dos-frentes.html'],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1317430334124904451,False,,0,,,,,,,,[],,,,
1317429582736273413,1317429582736273413,2020-10-17 07:37:43 Venezuela Standard Time,2020-10-17,07:37:43,-0400,57744195,nlluengo,Luis Luengo,,"Son tan miopes los negacionistas que pretenden desconocer la implacable y riesgosa pandemia como los que no caen en la cuenta de las gravísimas consecuencias sociales y económicas de la parálisis. Los problemas complejos, rara vez admiten miradas simplistas",es,[],[],[],0,4,5,[],[],https://twitter.com/nlluengo/status/1317429582736273413,False,,0,,,,,,,,[],,,,
1317095448176373762,1317094461659283459,2020-10-16 09:29:59 Venezuela Standard Time,2020-10-16,09:29:59,-0400,57744195,nlluengo,Luis Luengo,,"Caso ilustrativo el informe de la ONU sobre los DDHH en Venezuela, callan o voltean hacia otro lado y los más cínicos lo condenan",es,[],[],[],0,0,3,[],[],https://twitter.com/nlluengo/status/1317095448176373762,False,,0,,,,,,,,[],,,,
1317094461659283459,1317094461659283459,2020-10-16 09:26:04 Venezuela Standard Time,2020-10-16,09:26:04,-0400,57744195,nlluengo,Luis Luengo,,Quienes condenan selectivamente guiados por sus posturas políticas no son de fiar puesto que lo sustantivo no es el atropello sino cómo aprovecharse del mismo. Condenan persecuciones cuando los victimarios son contrincantes y voltean o alcahuetean cuando son sus aliados,es,[],[],[],1,3,9,[],[],https://twitter.com/nlluengo/status/1317094461659283459,False,,0,,,,,,,,[],,,,
1315661428167184394,1315661428167184394,2020-10-12 10:31:42 Venezuela Standard Time,2020-10-12,10:31:42,-0400,57744195,nlluengo,Luis Luengo,,"Falacia clásica: dentro de la revolución todo, fuera de la revolución nada. Lo cierto es que cualquier crítica no avalada por la nomenclatura se despacha como  https://t.co/2o0tX1f60Q trata de una contradicción estructural,los autoritarismos no toleran las críticas significativas",es,[],['http://contrarevolucionaria.Se'],[],0,7,3,[],[],https://twitter.com/nlluengo/status/1315661428167184394,False,,0,,,,,,,,[],,,,
1315656716407709696,1315656694807113728,2020-10-12 10:12:59 Venezuela Standard Time,2020-10-12,10:12:59,-0400,57744195,nlluengo,Luis Luengo,,Tontos útiles y vivos útiles.  Algunos de ellos tienen otras de primer nivel pero terminan siendo estafadores en el terreno político,es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1315656716407709696,False,,0,,,,,,,,[],,,,
1315656712431558657,1315656694807113728,2020-10-12 10:12:58 Venezuela Standard Time,2020-10-12,10:12:58,-0400,57744195,nlluengo,Luis Luengo,,"Demócratas pero no tienen ningún empacho en expresar su admiración por líderes o proyectos evidentemente antidemocráticos, muchos han terminado siendo parte del cortejo fúnebre de democracias y alcahuetes entusiastas de autoritarismos, de estos hay al menos 2 suntuosos:",es,[],[],[],1,1,1,[],[],https://twitter.com/nlluengo/status/1315656712431558657,False,,0,,,,,,,,[],,,,
1315656708237283328,1315656694807113728,2020-10-12 10:12:57 Venezuela Standard Time,2020-10-12,10:12:57,-0400,57744195,nlluengo,Luis Luengo,,"El orgánico pero puede ser más peligroso, porque es menos ramplón son del tipo capaz de medir con varas muy exigentes a las democracias liberales pero miran a los lados cuando los atropellos provienen de los líderes o regímenes autoritarios a los que apoyan. Algunos se dicen",es,[],[],[],1,0,0,[],[],https://twitter.com/nlluengo/status/1315656708237283328,False,,0,,,,,,,,[],,,,
1315656701056552960,1315656694807113728,2020-10-12 10:12:55 Venezuela Standard Time,2020-10-12,10:12:55,-0400,57744195,nlluengo,Luis Luengo,,"Partido, ejm: las posturas de algunos de ellos para justificar el pacto “ Molotov-Ribbentrop”, nazis y comunistas. 2.- El “ideologizado”: subordina su reflexión a algún interés “superior” ello hace que justifique o utilice de modo tendencioso su intelecto, es menos abyecto que",es,[],[],[],1,0,0,[],[],https://twitter.com/nlluengo/status/1315656701056552960,False,,0,,,,,,,,[],,,,
1315656694807113728,1315656694807113728,2020-10-12 10:12:54 Venezuela Standard Time,2020-10-12,10:12:54,-0400,57744195,nlluengo,Luis Luengo,,"2 tipos de “intelectuales” abominables : 1.- el orgánico, solo sigue el guion del poder no se molesta en elaborar se conforma con los clichés siempre que estén autorizados por la nomenclatura. No tiene prurito alguna en desdecirse si ello responde a un cambio de línea del",es,[],[],[],1,5,2,[],[],https://twitter.com/nlluengo/status/1315656694807113728,False,,0,,,,,,,,[],,,,
1313656369984212993,1313656369984212993,2020-10-06 21:44:19 Venezuela Standard Time,2020-10-06,21:44:19,-0400,57744195,nlluengo,Luis Luengo,,Hasta donde se sigue vigente el principio de la presunción de inocencia pese a que en estos lares prevalece el se es culpable hasta que se demuestre lo contrario.,es,[],[],[],0,1,3,[],[],https://twitter.com/nlluengo/status/1313656369984212993,False,,0,,,,,,,,[],,,,
1312015261000765440,1312015261000765440,2020-10-02 09:03:08 Venezuela Standard Time,2020-10-02,09:03:08,-0400,57744195,nlluengo,Luis Luengo,,"La bicicleta en Venezuela, retos y oportunidades  https://t.co/Jy0IB8QOIN vía @",es,[],['http://www.debatesiesa.com/la-bicicleta-en-venezuela-retos-y-oportunidades/'],[],0,0,4,[],[],https://twitter.com/nlluengo/status/1312015261000765440,False,,0,,,,,,,,[],,,,
1310939694209945600,1310903613477261312,2020-09-29 09:49:13 Venezuela Standard Time,2020-09-29,09:49:13,-0400,57744195,nlluengo,Luis Luengo,,@Patrizia_pato @elpais_america De acuerdo Grandes cada uno en su terreno,es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1310939694209945600,False,,0,,,,,,,,"[{'screen_name': 'Patrizia_pato', 'name': 'Pato', 'id': '42986027'}, {'screen_name': 'elpais_america', 'name': 'EL PAÍS América', 'id': '1244357988'}]",,,,
1310903613477261312,1310903613477261312,2020-09-29 07:25:51 Venezuela Standard Time,2020-09-29,07:25:51,-0400,57744195,nlluengo,Luis Luengo,,Murakami y Ozawa: pasión mahleriana  https://t.co/G8WKmrNGfm a través de @elpais_america,ca,"[{'screen_name': 'elpais_america', 'name': 'el país américa', 'id': '1244357988'}]",['https://elpais.com/cultura/2020-09-28/murakami-y-ozawa-pasion-mahleriana.html?ssm=TW_CC'],[],1,0,3,[],[],https://twitter.com/nlluengo/status/1310903613477261312,False,,0,,,,,,,,[],,,,
1308416936292818944,1308416936292818944,2020-09-22 10:44:41 Venezuela Standard Time,2020-09-22,10:44:41,-0400,57744195,nlluengo,Luis Luengo,,"36 años después de publicada “caminos verdes” de Ruben Blades, la esperanza o ilusión de salvación está en sentido contrario, cortesía del “socialismo del siglo 21”",es,[],[],[],0,0,3,[],[],https://twitter.com/nlluengo/status/1308416936292818944,False,,0,,,,,,,,[],,,,
1301115602447327234,1301115602447327234,2020-09-02 07:11:47 Venezuela Standard Time,2020-09-02,07:11:47,-0400,57744195,nlluengo,Luis Luengo,,Servicios públicos eficientes: un escudo contra la pobreza  https://t.co/BlK6t2RcYL vía @,es,[],['http://www.debatesiesa.com/servicios-publicos-eficientes-un-escudo-contra-la-pobreza/'],[],0,0,2,[],[],https://twitter.com/nlluengo/status/1301115602447327234,False,,0,,,,,,,,[],,,,
1293177232072912896,1293177232072912896,2020-08-11 09:27:32 Venezuela Standard Time,2020-08-11,09:27:32,-0400,57744195,nlluengo,Luis Luengo,, https://t.co/L70Iy8E2L9,und,[],['http://www.debatesiesa.com/el-saldo-de-la-pandemia-para-la-comunidad-internacional/'],[],0,0,6,[],[],https://twitter.com/nlluengo/status/1293177232072912896,False,,0,,,,,,,,[],,,,
1281916723965427712,1281911771159236608,2020-07-11 07:42:18 Venezuela Standard Time,2020-07-11,07:42:18,-0400,57744195,nlluengo,Luis Luengo,,"@adrianliberman Yo me castigo hoy variando: adiós nonino-Piazzolla,first bossa Grappelli, Lindo Yambu Palmieri, while my guitar gently the Beatles y Brillante sobre el mic Fito",es,[],[],[],2,2,2,[],[],https://twitter.com/nlluengo/status/1281916723965427712,False,,0,,,,,,,,"[{'screen_name': 'adrianliberman', 'name': 'adrian liberman', 'id': '48194527'}]",,,,
1281912128136454146,1281911771159236608,2020-07-11 07:24:02 Venezuela Standard Time,2020-07-11,07:24:02,-0400,57744195,nlluengo,Luis Luengo,,@adrianliberman Sin desperdicio,es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1281912128136454146,False,,0,,,,,,,,"[{'screen_name': 'adrianliberman', 'name': 'adrian liberman', 'id': '48194527'}]",,,,
1281325692316237825,1280930706588385283,2020-07-09 16:33:45 Venezuela Standard Time,2020-07-09,16:33:45,-0400,57744195,nlluengo,Luis Luengo,,@LPiccioni2 Saludos,es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1281325692316237825,False,,0,,,,,,,,[],,,,
1276256215216070660,1276254241385000962,2020-06-25 16:49:28 Venezuela Standard Time,2020-06-25,16:49:28,-0400,57744195,nlluengo,Luis Luengo,,"@guatire59 A ti, saludos",es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1276256215216070660,False,,0,,,,,,,,"[{'screen_name': 'guatire59', 'name': 'Alfredo Martínez', 'id': '158067997'}]",,,,
1275419515434778625,1275419515434778625,2020-06-23 09:24:43 Venezuela Standard Time,2020-06-23,09:24:43,-0400,57744195,nlluengo,Luis Luengo,,Covid-19 y la gestión del riesgo  https://t.co/ynvpRPV18X vía @,es,[],['http://www.debatesiesa.com/covid-19-y-la-gestion-del-riesgo/'],[],0,1,4,[],[],https://twitter.com/nlluengo/status/1275419515434778625,False,,0,,,,,,,,[],,,,
1274164499738697728,1274140096124649474,2020-06-19 22:17:44 Venezuela Standard Time,2020-06-19,22:17:44,-0400,57744195,nlluengo,Luis Luengo,,@GonzalezVT18 Igualmente descanse,es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1274164499738697728,False,,0,,,,,,,,"[{'screen_name': 'GonzalezVT18', 'name': 'VGS', 'id': '2175284139'}]",,,,
1274148368198008833,1274140096124649474,2020-06-19 21:13:38 Venezuela Standard Time,2020-06-19,21:13:38,-0400,57744195,nlluengo,Luis Luengo,,"@GonzalezVT18 Con mucho gusto, y con el mayor respeto, saludos",es,[],[],[],1,0,1,[],[],https://twitter.com/nlluengo/status/1274148368198008833,False,,0,,,,,,,,"[{'screen_name': 'GonzalezVT18', 'name': 'VGS', 'id': '2175284139'}]",,,,
1273686547162894337,1273686547162894337,2020-06-18 14:38:31 Venezuela Standard Time,2020-06-18,14:38:31,-0400,57744195,nlluengo,Luis Luengo,,Ayuda a Marialis a tener una vida normal  https://t.co/cnvsm2z1PF,es,[],['https://www.gofundme.com/f/21ixx51qg0?utm_source=twitter&utm_medium=social&utm_campaign=m_pd+share-sheet'],[],0,10,4,[],[],https://twitter.com/nlluengo/status/1273686547162894337,False,,0,,,,,,,,[],,,,
1272514877232381952,1272514877232381952,2020-06-15 09:02:43 Venezuela Standard Time,2020-06-15,09:02:43,-0400,57744195,nlluengo,Luis Luengo,,Muerte de George Floyd: cuáles son las policías que más matan en América Latina: Venezuela (en términos relativos) en el primer lugar   https://t.co/XmJSaAcgLh,es,[],['https://www.bbc.com/mundo/noticias-america-latina-53026187'],[],1,3,4,[],[],https://twitter.com/nlluengo/status/1272514877232381952,False,,0,,,,,,,,[],,,,
1271916203741777926,1271916203741777926,2020-06-13 17:23:48 Venezuela Standard Time,2020-06-13,17:23:48,-0400,57744195,nlluengo,Luis Luengo,,"La destruccion de la biblioteca del núcleo de la UDO-Cumana ilustra muy bien los tiempos que vivimos: sectarismo, vandalismo, oscurantismo desprecio por la generación y difusión del conocimiento",es,[],[],[],0,1,11,[],[],https://twitter.com/nlluengo/status/1271916203741777926,False,,0,,,,,,,,[],,,,
1267939110217560064,1267939110217560064,2020-06-02 18:00:15 Venezuela Standard Time,2020-06-02,18:00:15,-0400,57744195,nlluengo,Luis Luengo,,Desconfío del anticomunista que no es antifascista y visceversa,es,[],[],[],0,3,15,[],[],https://twitter.com/nlluengo/status/1267939110217560064,False,,0,,,,,,,,[],,,,
1265291991723773952,1265291991723773952,2020-05-26 10:41:33 Venezuela Standard Time,2020-05-26,10:41:33,-0400,57744195,nlluengo,Luis Luengo,,"Ante el fracaso persistente de las políticas y la gestión, el gobierno opta por la creación y difusión de falsas narrativas como mecanismo de distorsión de los hechos para para evadir su responsabilidad, sus medios: el control socioplolítico y el monopolio mediático",es,[],[],[],0,0,3,[],[],https://twitter.com/nlluengo/status/1265291991723773952,False,,0,,,,,,,,[],,,,
1265244719589752832,1265244719589752832,2020-05-26 07:33:42 Venezuela Standard Time,2020-05-26,07:33:42,-0400,57744195,nlluengo,Luis Luengo,,"Desde el 4-F, hasta los tanqueros iraníes la constante ha sido la épica del fracaso: la pretensión de convertir derrotas, la mayoría vergonzosas, en gestas heroicas.",es,[],[],[],1,7,16,[],[],https://twitter.com/nlluengo/status/1265244719589752832,False,,0,,,,,,,,[],,,,
1260617361788407810,1260617361788407810,2020-05-13 13:06:14 Venezuela Standard Time,2020-05-13,13:06:14,-0400,57744195,nlluengo,Luis Luengo,,Rubén Blades y el coronavirus  https://t.co/jjbbUbRs3R vía @Debates IESA,es,"[{'screen_name': 'debates', 'name': 'cpd', 'id': '3449767582'}]",['http://www.debatesiesa.com/ruben-blades-y-el-coronavirus/'],[],0,1,0,[],[],https://twitter.com/nlluengo/status/1260617361788407810,False,,0,,,,,,,,[],,,,
1259907245422362624,1259907245422362624,2020-05-11 14:04:29 Venezuela Standard Time,2020-05-11,14:04:29,-0400,57744195,nlluengo,Luis Luengo,, https://t.co/6xQSPis2pT,und,[],['https://www.foreignaffairs.com/articles/south-america/2020-05-11/perfect-storm-venezuela'],[],0,2,3,[],[],https://twitter.com/nlluengo/status/1259907245422362624,False,,0,,,,,,,,[],,,,
1259882282564956162,1259882282564956162,2020-05-11 12:25:18 Venezuela Standard Time,2020-05-11,12:25:18,-0400,57744195,nlluengo,Luis Luengo,,Retro-clásico Elton John - Daniel 1973  https://t.co/LgIoxMry4g vía @YouTube,es,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/0f0TMfQNRk8'],[],0,5,13,[],[],https://twitter.com/nlluengo/status/1259882282564956162,False,,0,,,,,,,,[],,,,
1259863577906864128,1259853283151273989,2020-05-11 11:10:58 Venezuela Standard Time,2020-05-11,11:10:58,-0400,57744195,nlluengo,Luis Luengo,,"@albamarinamessa A ti, saludos",es,[],[],[],1,0,1,[],[],https://twitter.com/nlluengo/status/1259863577906864128,False,,0,,,,,,,,"[{'screen_name': 'albamarinamessa', 'name': 'alba marina messa', 'id': '894433664'}]",,,,
1256994105336442881,1256882459637096448,2020-05-03 13:08:43 Venezuela Standard Time,2020-05-03,13:08:43,-0400,57744195,nlluengo,Luis Luengo,,"@Jmodolell @tauruseditorial @carrillomarcos @RonaldBalzaG @fmonaldi @polscitoall @Luis_Pompilio Gracias, le voy a hacer swing",es,[],[],[],1,0,0,[],[],https://twitter.com/nlluengo/status/1256994105336442881,False,,0,,,,,,,,"[{'screen_name': 'Jmodolell', 'name': 'Juan Luis Modolell González', 'id': '93180057'}, {'screen_name': 'tauruseditorial', 'name': 'Editorial Taurus', 'id': '301989880'}, {'screen_name': 'carrillomarcos', 'name': 'Marcos Carrillo', 'id': '238635481'}, {'screen_name': 'RonaldBalzaG', 'name': 'Ronald Balza Guanipa', 'id': '2975695289'}, {'screen_name': 'fmonaldi', 'name': 'Francisco J. Monaldi', 'id': '173498782'}, {'screen_name': 'polscitoall', 'name': 'Angel E. Alvarez', 'id': '3078857807'}, {'screen_name': 'Luis_Pompilio', 'name': 'Luis Pompilio Sánchez', 'id': '46896415'}]",,,,
1254039098387464193,1254039098387464193,2020-04-25 09:26:34 Venezuela Standard Time,2020-04-25,09:26:34,-0400,57744195,nlluengo,Luis Luengo,,"Oportuno, Fito Paez - Yo Vengo A Ofrecer Mi Corazón  https://t.co/C9uYd0M4Lj vía @YouTube",es,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/cg1FigbX6BM'],[],1,2,9,[],[],https://twitter.com/nlluengo/status/1254039098387464193,False,,0,,,,,,,,[],,,,
1253850277511344128,1253850277511344128,2020-04-24 20:56:16 Venezuela Standard Time,2020-04-24,20:56:16,-0400,57744195,nlluengo,Luis Luengo,,"Los anuncios de la vicepresidenta son consistentes con el modelo que tiene a la immensa mayoría en condiciones criticas, y lamentablemente las consecuencias predecibles son ni pan pa hoy y hambre también para mañana. Urge un acuerdo humanitario",es,[],[],[],0,3,5,[],[],https://twitter.com/nlluengo/status/1253850277511344128,False,,0,,,,,,,,[],,,,
1251896845388963842,1251896845388963842,2020-04-19 11:34:01 Venezuela Standard Time,2020-04-19,11:34:01,-0400,57744195,nlluengo,Luis Luengo,,Bach: Prelude from Cello Suite No. 1 in G Major. Maja Weber.  https://t.co/Zm64I5dsw7 vía @YouTube muy agradecido JS Bach -M Weber,es,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/wFUTBPo2wv4'],[],0,4,21,[],[],https://twitter.com/nlluengo/status/1251896845388963842,False,,0,,,,,,,,[],,,,
1249393028172840963,1249393028172840963,2020-04-12 13:44:45 Venezuela Standard Time,2020-04-12,13:44:45,-0400,57744195,nlluengo,Luis Luengo,,"De lo mejor que he visto sobre el covid, por lo didáctico y bien fundamentado, vale la pena tomarse el tiempo   https://t.co/Sz33Rgy6NY vía @YouTube",es,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/xafPqcy3lwk'],[],0,3,4,[],[],https://twitter.com/nlluengo/status/1249393028172840963,False,,0,,,,,,,,[],,,,
1246907327506153479,1246845229711478785,2020-04-05 17:07:27 Venezuela Standard Time,2020-04-05,17:07:27,-0400,57744195,nlluengo,Luis Luengo,,@Jmodolell @ChiguireBipolar @luispespana @carlanaveda Jajaja,es,[],[],[],0,0,0,[],[],https://twitter.com/nlluengo/status/1246907327506153479,False,,0,,,,,,,,"[{'screen_name': 'Jmodolell', 'name': 'Juan Luis Modolell González', 'id': '93180057'}, {'screen_name': 'ChiguireBipolar', 'name': 'El Chigüire Bipolar', 'id': '28588050'}, {'screen_name': 'luispespana', 'name': 'Luis Pedro España N.', 'id': '4536402693'}, {'screen_name': 'carlanaveda', 'name': 'Carla Serrano Naveda', 'id': '1131440102'}]",,,,
1245398383361167361,1245398383361167361,2020-04-01 13:11:27 Venezuela Standard Time,2020-04-01,13:11:27,-0400,57744195,nlluengo,Luis Luengo,,Tiempos de cuarentena tiempos de ventanas indiscretas,es,[],[],[],0,1,12,[],[],https://twitter.com/nlluengo/status/1245398383361167361,False,,0,,,,,,,,[],,,,
1244947870299668480,1244775507155091457,2020-03-31 07:21:16 Venezuela Standard Time,2020-03-31,07:21:16,-0400,57744195,nlluengo,Luis Luengo,,@Jmodolell @carrillomarcos @Loreleo @Luis_Pompilio @polscitoall @toooomaaaaas 1. Seinfeld                                          2. The Office                                    3. Breaking Bad                              4. Aquí no hay quien viva           5. Homeland,es,[],[],[],0,0,1,[],[],https://twitter.com/nlluengo/status/1244947870299668480,False,,0,,,,,,,,"[{'screen_name': 'Jmodolell', 'name': 'Juan Luis Modolell González', 'id': '93180057'}, {'screen_name': 'carrillomarcos', 'name': 'Marcos Carrillo', 'id': '238635481'}, {'screen_name': 'Loreleo', 'name': 'Lorena', 'id': '60353329'}, {'screen_name': 'Luis_Pompilio', 'name': 'Luis Pompilio Sánchez', 'id': '46896415'}, {'screen_name': 'polscitoall', 'name': 'Angel E. Alvarez', 'id': '3078857807'}]",,,,
